orderId,dishId,quantity
761,83,1
761,91,1
761,85,1
761,96,1
762,90,1
762,82,1
762,83,1
763,91,1
763,98,1
763,85,1
763,95,1
764,91,1
764,95,1
764,88,1
765,90,2
765,85,1
765,84,1
766,83,1
766,84,1
766,96,3
766,90,1
767,83,1
767,92,1
768,84,1
768,85,1
769,85,1
769,91,1
769,98,1
769,96,1
770,92,1
770,91,1
770,88,3
770,83,1
770,95,2
771,90,1
771,87,1
772,83,3
772,85,1
772,91,1
773,95,1
773,91,1
774,84,1
774,92,1
774,91,1
775,85,1
775,95,1
775,96,1
775,89,2
776,96,2
776,89,1
776,83,1
777,83,1
777,85,1
777,99,1
778,89,2
778,91,1
779,85,1
779,83,2
779,95,2
779,72,3
781,20,1
781,8,1
781,7,1
781,61,3
781,11,1
782,6,1
782,11,2
782,10,1
783,5,1
783,3,1
783,19,1
783,12,1
784,19,1
784,17,2
784,8,1
785,6,1
785,19,1
785,1,1
786,9,1
786,17,1
786,11,1
786,12,1
787,5,1
787,8,1
787,14,1
787,2,2
787,12,3
788,19,1
788,13,2
788,16,1
789,1,1
789,20,1
789,14,1
789,5,1
789,6,1
790,7,2
790,8,1
790,13,1
791,9,2
791,8,1
791,10,1
791,2,1
792,11,1
792,19,2
792,10,1
792,18,1
793,17,2
793,9,1
794,1,1
794,14,1
794,2,1
795,8,1
795,5,1
795,14,1
795,17,1
796,20,1
796,12,2
796,1,1
797,10,1
797,11,1
797,17,1
798,54,1
798,75,1
798,12,1
799,20,1
799,9,1
799,11,3
801,98,1
801,56,3
801,49,1
801,50,1
802,98,2
802,61,1
802,97,1
803,50,1
803,98,1
803,61,1
803,46,1
804,61,1
804,49,1
804,58,1
805,61,1
805,50,2
805,52,1
806,61,1
806,81,1
806,56,1
806,34,1
807,48,2
807,81,1
807,51,1
808,58,1
808,81,1
809,51,1
809,49,1
810,52,1
810,56,2
811,97,1
811,46,1
811,51,1
812,61,1
812,98,1
813,81,1
813,98,2
813,49,1
814,52,3
814,48,2
814,61,2
814,97,1
815,97,1
815,51,3
815,47,1
815,61,1
815,48,2
816,50,2
816,97,1
816,58,1
817,48,2
817,64,1
817,81,1
817,58,1
818,51,1
818,52,3
818,50,1
819,49,1
819,61,3
819,52,1
819,50,2
821,41,1
821,40,1
821,55,1
822,55,1
822,65,2
822,41,1
822,16,2
823,71,1
823,55,1
823,44,1
824,45,2
824,55,1
825,40,1
825,43,1
825,71,1
826,60,1
826,16,1
826,65,1
826,4,2
827,60,2
827,4,1
827,43,1
827,65,1
827,15,1
828,40,1
828,43,1
828,84,1
829,45,1
829,55,3
829,67,1
830,41,1
830,60,1
830,67,1
831,16,1
831,65,1
831,60,1
832,55,2
832,60,1
833,60,2
833,65,1
834,16,2
834,41,1
835,45,1
835,15,1
835,60,1
836,67,1
836,40,1
836,44,1
836,55,1
837,16,2
837,45,1
837,65,1
837,41,2
837,55,1
838,43,1
838,65,2
839,16,1
839,65,2
841,9,1
841,1,1
841,13,1
841,14,1
841,2,1
842,11,1
842,13,1
842,2,1
843,3,1
843,12,1
844,5,1
844,1,1
844,12,1
845,5,1
845,6,1
845,7,1
846,8,1
846,12,2
846,11,1
846,19,1
847,20,1
847,11,1
847,3,1
848,10,1
848,9,1
848,13,1
848,19,1
848,6,1
849,10,1
849,1,1
850,18,1
850,11,1
850,8,1
851,14,1
851,9,1
851,3,1
852,13,1
852,9,1
852,7,1
853,17,1
853,8,1
853,13,1
853,18,1
854,18,1
854,10,1
854,9,1
855,9,1
855,20,1
855,6,1
856,19,1
856,59,1
857,13,2
857,1,1
857,11,1
857,3,2
858,5,1
858,11,1
859,7,1
859,14,1
859,8,3
861,16,1
861,65,3
862,4,1
862,60,1
862,69,1
862,55,1
862,41,1
863,65,2
863,16,1
863,45,2
864,40,1
864,41,1
864,44,2
864,71,1
865,65,1
865,71,1
866,71,1
866,67,1
866,40,1
867,55,1
867,65,1
868,65,1
868,41,1
869,60,1
869,16,1
869,15,1
870,43,2
870,41,1
870,55,2
870,45,1
870,44,1
871,65,1
871,43,2
871,67,1
871,44,2
872,65,1
872,60,1
872,44,1
872,71,1
873,45,1
873,15,1
873,65,1
874,43,2
874,84,1
874,71,1
875,44,1
875,55,3
875,65,1
876,15,1
876,43,2
876,40,1
877,44,2
877,41,3
878,43,1
878,84,1
878,32,1
878,65,1
879,43,1
879,40,1
879,16,1
879,67,2
881,41,2
881,45,1
881,16,2
881,71,1
881,18,1
882,71,1
882,41,1
882,65,1
882,44,1
883,60,1
883,43,1
883,45,1
884,4,1
884,15,1
884,16,1
885,4,2
885,15,1
885,45,1
886,44,2
886,40,1
886,41,1
886,43,1
887,44,1
887,4,1
887,45,1
888,4,2
888,55,1
888,67,1
888,71,1
888,41,2
889,40,1
889,4,1
889,15,1
889,71,1
889,55,1
890,15,1
890,71,1
890,4,3
891,71,3
891,43,1
891,15,1
892,60,1
892,15,1
892,16,1
892,40,1
892,65,3
893,65,1
893,55,2
894,45,1
894,40,1
894,4,1
895,55,2
895,67,1
895,71,3
896,4,1
896,60,1
897,65,1
897,60,1
897,44,2
898,60,2
898,67,1
898,68,1
898,71,1
898,16,1
899,16,3
899,71,1
901,50,1
901,61,2
902,48,2
902,61,2
903,58,1
903,51,3
903,49,1
904,48,1
904,98,1
904,58,2
904,44,3
905,98,1
905,47,1
905,50,1
906,49,1
906,46,3
906,97,1
906,50,2
907,52,1
907,47,1
908,56,1
908,52,2
908,49,1
909,50,1
909,97,1
910,47,1
910,58,1
911,50,1
911,98,1
911,48,1
912,51,1
912,61,1
912,81,1
912,58,1
913,97,2
913,48,1
913,56,2
913,47,2
914,46,2
914,47,1
914,97,1
915,46,1
915,56,1
915,51,1
916,52,1
916,49,1
916,47,3
917,56,1
917,48,1
917,46,1
917,51,1
918,51,1
918,97,2
918,98,1
918,46,1
919,81,2
919,50,1
919,98,1
921,18,1
921,3,1
921,6,1
921,7,1
922,6,1
922,12,1
922,17,1
922,3,2
923,2,1
923,76,1
924,7,2
924,10,1
924,3,1
925,9,1
925,17,1
925,7,1
926,55,1
926,1,1
927,19,1
927,2,1
927,53,1
928,6,1
928,12,1
928,19,1
928,14,2
929,8,1
929,11,1
929,10,1
930,5,1
930,12,1
930,11,1
930,8,1
930,18,1
931,10,2
931,17,1
931,18,2
931,14,1
931,8,1
932,1,2
932,11,1
933,2,1
933,12,1
933,1,1
934,5,1
934,78,1
934,13,2
935,3,1
935,20,2
935,37,1
935,7,1
936,19,1
936,10,1
936,17,1
936,18,1
936,9,1
937,10,1
937,13,1
937,76,1
937,8,1
938,20,1
938,10,2
938,12,1
938,17,1
939,18,1
939,6,1
939,1,1
941,32,1
941,60,1
941,25,1
941,21,1
941,29,1
942,29,1
942,22,1
942,35,3
943,27,1
943,24,2
944,25,1
944,34,1
944,30,1
945,34,1
945,26,3
945,32,2
946,32,1
946,28,1
947,21,1
947,23,1
947,31,2
948,35,1
948,24,1
948,36,1
948,32,2
949,28,1
949,32,1
950,32,1
950,26,1
950,35,1
951,29,1
951,33,1
951,28,1
951,46,1
951,36,1
952,27,1
952,33,1
952,36,1
952,25,1
953,26,2
953,27,1
953,24,1
954,28,1
954,23,1
954,29,1
955,29,1
955,24,1
956,27,1
956,25,1
956,26,1
957,35,1
957,37,1
958,36,1
958,23,1
958,27,1
958,25,2
959,26,1
959,23,2
959,36,1
961,82,1
961,95,1
961,83,1
961,85,1
962,85,1
962,83,1
962,88,1
963,75,1
963,70,1
964,92,1
964,91,1
964,83,1
965,83,1
965,100,1
965,82,1
965,91,1
965,96,2
966,87,2
966,83,2
966,85,1
966,84,2
967,83,1
967,100,1
967,96,1
968,92,1
968,85,2
968,89,1
968,96,1
969,87,2
969,96,1
969,92,1
970,91,1
970,82,1
971,17,1
971,87,1
971,85,1
972,83,2
972,90,1
973,95,1
973,98,1
973,84,2
973,91,1
974,83,1
974,84,1
974,95,1
975,92,1
975,96,3
975,87,1
976,96,1
976,95,1
976,91,1
976,83,1
976,87,1
977,84,1
977,85,1
977,92,1
978,91,1
978,82,1
979,89,1
979,96,1
981,33,2
981,16,1
981,23,1
982,26,2
982,73,1
982,22,1
982,24,1
983,36,1
983,28,1
983,33,1
984,25,1
984,26,1
984,28,1
985,24,1
985,32,1
985,33,1
986,36,1
986,26,1
986,35,1
986,21,2
987,36,1
987,33,1
987,23,1
988,35,1
988,21,1
989,21,1
989,32,1
989,37,1
989,28,1
989,33,1
990,29,1
990,25,1
991,32,1
991,27,3
991,34,2
992,22,1
992,26,1
992,33,1
992,37,2
992,27,1
993,16,3
993,23,1
994,33,1
994,83,1
995,33,1
995,26,1
995,27,1
996,36,1
996,22,1
997,25,1
997,70,1
997,27,1
998,28,1
998,35,1
998,73,1
999,29,1
999,21,1
999,28,1
999,22,1
1001,20,1
1001,6,1
1002,5,1
1002,2,1
1002,33,1
1002,18,1
1002,9,1
1003,19,1
1003,14,1
1003,78,1
1004,14,1
1004,12,1
1004,22,1
1004,3,1
1005,17,1
1005,18,2
1005,1,1
1006,10,3
1006,7,1
1006,20,1
1007,19,1
1007,18,1
1007,8,1
1008,2,1
1008,1,1
1008,12,1
1009,10,1
1009,3,1
1009,83,1
1010,14,1
1010,20,2
1010,8,1
1011,9,1
1011,7,1
1011,14,1
1012,3,1
1012,73,1
1012,10,1
1012,6,1
1013,3,1
1013,83,1
1014,2,1
1014,8,1
1014,20,1
1015,18,1
1015,21,2
1015,3,1
1015,13,2
1016,11,1
1016,18,1
1016,3,3
1017,8,1
1017,1,1
1018,1,1
1018,78,1
1019,19,1
1019,20,1
1019,13,1
1019,76,1
1021,34,1
1021,22,1
1021,33,1
1021,12,1
1021,29,1
1022,26,1
1022,30,1
1022,24,1
1023,34,3
1023,23,2
1023,29,1
1024,25,1
1024,30,1
1025,34,1
1025,26,1
1025,23,1
1025,35,1
1026,27,1
1026,26,3
1026,23,2
1027,34,1
1027,42,1
1027,29,1
1028,25,1
1028,28,1
1028,36,1
1029,34,1
1029,30,2
1029,23,1
1029,24,3
1030,29,1
1030,73,1
1030,23,1
1031,32,1
1031,27,2
1032,33,3
1032,34,1
1032,70,1
1033,35,2
1033,38,2
1034,36,1
1034,25,1
1034,21,1
1035,22,1
1035,25,2
1036,26,1
1036,23,1
1037,27,1
1037,26,1
1037,28,1
1038,37,1
1038,28,1
1038,64,2
1038,22,1
1039,27,1
1039,35,1
1041,97,1
1041,51,1
1041,50,2
1041,46,1
1042,51,1
1042,49,3
1043,50,1
1043,47,1
1043,51,1
1043,61,1
1044,49,1
1044,46,1
1044,51,2
1045,52,1
1045,98,1
1045,47,1
1046,50,1
1046,58,1
1047,52,1
1047,50,2
1047,56,1
1047,46,2
1048,56,1
1048,51,1
1048,65,1
1049,81,1
1049,52,1
1049,47,1
1049,58,1
1049,21,1
1050,47,1
1050,49,1
1051,58,2
1051,52,3
1051,98,1
1052,61,1
1052,48,2
1052,56,1
1052,51,1
1053,97,1
1053,50,1
1054,48,3
1054,51,1
1054,97,3
1055,51,1
1055,98,1
1056,47,1
1056,58,1
1056,49,1
1057,47,1
1057,48,1
1057,49,2
1058,49,2
1058,97,1
1058,46,1
1058,47,2
1059,81,1
1059,50,1
1061,1,1
1061,11,1
1062,10,1
1062,7,1
1062,20,3
1062,9,1
1063,3,1
1063,1,1
1063,17,1
1063,12,1
1063,20,1
1064,20,1
1064,9,1
1064,14,1
1065,11,2
1065,7,1
1066,8,1
1066,5,1
1066,18,1
1067,14,1
1067,8,2
1067,79,1
1067,19,1
1068,20,1
1068,5,1
1068,18,1
1068,9,2
1069,18,1
1069,20,1
1069,19,1
1069,9,1
1069,8,1
1070,20,2
1070,47,1
1070,18,1
1070,14,1
1071,10,1
1071,19,1
1071,8,1
1071,2,1
1072,18,1
1072,17,1
1072,11,1
1073,18,1
1073,9,1
1073,5,2
1074,13,1
1074,78,1
1075,9,1
1075,8,1
1076,19,1
1076,18,2
1076,7,1
1076,17,1
1076,8,1
1077,11,1
1077,10,2
1077,35,1
1078,14,1
1078,19,1
1078,70,1
1079,17,1
1079,12,1
1081,56,1
1081,46,1
1081,97,1
1081,58,1
1081,51,1
1082,58,1
1082,98,2
1082,97,1
1083,61,1
1083,56,2
1083,47,1
1084,56,1
1084,29,1
1085,81,1
1085,97,1
1085,49,1
1085,56,1
1086,98,1
1086,81,1
1086,97,1
1086,56,1
1087,51,2
1087,58,1
1087,81,1
1088,81,2
1088,46,1
1088,37,2
1089,12,1
1089,49,3
1089,48,2
1089,98,1
1089,56,1
1090,61,1
1090,50,1
1090,46,1
1090,98,2
1090,51,2
1091,50,3
1091,52,2
1091,58,1
1092,46,1
1092,52,1
1092,49,1
1093,47,1
1093,98,1
1093,48,1
1093,81,1
1093,58,1
1094,98,1
1094,50,1
1094,97,1
1094,47,1
1094,81,1
1095,46,1
1095,98,1
1095,58,3
1096,81,1
1096,46,1
1096,61,1
1097,52,2
1097,58,3
1098,49,1
1098,52,1
1098,81,1
1098,47,1
1099,49,1
1099,52,3
1101,9,1
1101,18,2
1101,19,1
1102,11,1
1102,17,1
1102,9,1
1102,1,1
1103,14,1
1103,5,1
1103,1,3
1103,3,1
1104,3,1
1104,17,2
1104,19,1
1104,5,1
1104,18,3
1105,13,3
1105,7,1
1105,9,1
1106,6,1
1106,12,1
1106,19,1
1106,11,1
1107,3,2
1107,18,1
1108,7,1
1108,14,2
1108,3,2
1109,6,1
1109,5,1
1109,7,1
1110,8,2
1110,2,1
1111,1,1
1111,78,1
1111,6,1
1112,2,1
1112,18,1
1112,20,2
1113,9,1
1113,20,1
1113,7,1
1113,1,1
1113,12,3
1114,9,1
1114,8,1
1114,17,1
1115,5,1
1115,12,1
1115,17,1
1115,1,1
1115,6,1
1116,18,3
1116,1,2
1116,7,1
1116,6,1
1116,14,1
1117,8,1
1117,6,1
1117,19,2
1117,9,3
1118,17,2
1118,1,1
1118,3,1
1119,3,1
1119,6,1
1121,21,1
1121,30,1
1121,29,1
1122,29,1
1122,30,1
1122,28,1
1123,30,3
1123,24,1
1123,27,1
1123,28,2
1124,26,1
1124,24,1
1124,83,1
1124,33,3
1124,32,2
1125,22,1
1125,34,1
1125,70,1
1126,22,1
1126,35,1
1126,33,2
1127,23,1
1127,34,1
1128,31,1
1128,28,1
1129,33,1
1129,36,1
1129,27,1
1129,64,1
1129,25,1
1130,27,3
1130,82,1
1130,33,2
1130,21,1
1131,21,2
1131,30,1
1132,21,1
1132,31,1
1132,35,1
1132,33,1
1132,25,1
1133,58,1
1133,22,1
1133,24,1
1134,31,1
1134,23,2
1134,29,1
1134,19,1
1135,25,1
1135,37,1
1135,83,1
1136,30,1
1136,34,1
1136,6,1
1137,32,1
1137,31,1
1138,34,1
1138,29,1
1139,35,1
1139,27,1
1141,36,3
1141,21,1
1141,22,1
1141,78,1
1142,28,1
1142,22,1
1142,36,1
1143,35,1
1143,22,1
1144,21,2
1144,37,1
1144,25,1
1145,22,2
1145,26,1
1145,37,1
1145,27,1
1146,27,1
1146,64,1
1147,37,1
1147,30,1
1147,72,1
1147,33,3
1147,28,1
1148,34,1
1148,32,1
1148,21,1
1148,47,1
1148,27,1
1149,37,1
1149,32,1
1149,22,1
1150,26,1
1150,34,1
1150,35,1
1151,35,1
1151,23,1
1152,23,1
1152,37,1
1152,22,3
1153,23,1
1153,24,2
1153,27,1
1154,39,1
1154,25,1
1155,25,1
1155,33,1
1155,35,2
1156,25,1
1156,37,1
1156,27,1
1157,31,1
1157,23,1
1157,28,1
1157,21,1
1158,32,2
1158,26,1
1159,37,1
1159,26,1
1159,32,1
1159,30,1
1161,84,1
1161,87,1
1161,92,1
1161,90,1
1162,95,1
1162,82,1
1162,99,1
1163,90,1
1163,88,1
1163,92,1
1163,96,1
1164,82,1
1164,85,1
1164,92,2
1164,84,1
1164,90,3
1165,85,3
1165,82,1
1165,96,2
1165,90,1
1166,85,1
1166,91,1
1166,75,1
1166,92,2
1167,84,1
1167,96,1
1168,88,1
1168,85,1
1169,82,1
1169,96,1
1170,89,1
1170,82,2
1170,91,1
1170,90,1
1170,87,1
1171,88,1
1171,91,1
1172,83,1
1172,92,1
1172,90,1
1173,96,1
1173,87,1
1173,90,2
1174,91,1
1174,89,1
1175,82,1
1175,99,1
1176,84,1
1176,92,1
1176,87,1
1177,90,1
1177,85,1
1177,95,3
1177,89,1
1177,83,1
1178,53,1
1178,85,1
1178,99,1
1178,89,1
1178,96,2
1179,95,1
1179,83,1
1179,85,2
1179,91,1
1181,75,1
1181,94,1
1181,93,3
1182,53,1
1182,54,1
1182,75,1
1183,75,1
1183,39,1
1183,78,1
1184,86,1
1184,31,1
1184,94,1
1184,39,1
1185,54,1
1185,73,1
1186,38,1
1186,78,2
1186,74,1
1187,72,1
1187,74,1
1187,39,1
1188,39,1
1188,78,1
1188,54,1
1188,93,1
1189,86,1
1189,54,1
1189,93,2
1190,54,1
1190,78,1
1191,75,2
1191,86,1
1191,100,2
1192,94,1
1192,100,1
1192,53,1
1193,53,1
1193,100,2
1193,78,1
1194,86,1
1194,73,2
1195,73,1
1195,86,2
1195,38,1
1196,75,1
1196,78,1
1196,72,1
1197,53,1
1197,39,1
1197,94,1
1198,38,1
1198,75,2
1198,93,1
1199,53,1
1199,27,1
1199,93,1
1201,97,1
1201,47,1
1201,46,1
1202,56,1
1202,81,1
1203,97,1
1203,51,1
1203,52,1
1203,46,2
1204,81,2
1204,51,3
1204,97,1
1204,98,1
1205,58,1
1205,41,3
1205,50,3
1206,51,1
1206,81,1
1206,47,1
1206,98,1
1207,81,1
1207,56,1
1208,62,1
1208,50,1
1208,49,1
1209,97,1
1209,49,2
1209,56,1
1210,46,1
1210,81,2
1210,47,2
1211,48,1
1211,98,1
1211,81,1
1212,46,1
1212,81,2
1212,97,1
1212,58,1
1213,61,1
1213,48,1
1214,51,1
1214,50,1
1214,98,1
1214,52,1
1215,50,1
1215,52,1
1216,50,2
1216,51,1
1216,46,1
1217,58,1
1217,56,1
1217,98,1
1218,46,1
1218,52,1
1218,81,2
1219,97,1
1219,58,1
1221,13,1
1221,33,1
1221,8,2
1222,17,1
1222,13,1
1223,3,1
1223,12,1
1223,18,2
1223,13,1
1224,13,1
1224,6,1
1224,11,1
1225,11,1
1225,7,1
1225,18,1
1225,17,1
1226,8,1
1226,19,1
1227,18,1
1227,20,1
1227,12,1
1228,14,1
1228,1,2
1228,11,1
1229,20,3
1229,2,1
1229,6,2
1230,9,2
1230,6,1
1230,1,1
1231,20,1
1231,83,1
1231,14,1
1231,13,1
1232,18,1
1232,17,1
1232,1,1
1233,6,2
1233,10,1
1233,8,1
1234,19,1
1234,5,1
1234,1,1
1234,13,1
1235,17,1
1235,1,1
1235,19,1
1236,9,2
1236,6,1
1237,14,2
1237,7,2
1237,8,1
1238,11,1
1238,18,1
1239,13,1
1239,76,1
1241,20,1
1241,17,1
1241,14,2
1242,10,2
1242,19,1
1242,18,1
1243,13,2
1243,8,1
1244,13,2
1244,18,2
1244,1,1
1245,9,1
1245,1,1
1245,17,1
1245,3,2
1246,9,1
1246,5,1
1247,18,1
1247,3,1
1247,5,1
1247,12,1
1247,14,1
1248,1,1
1248,6,1
1249,8,1
1249,2,1
1249,14,1
1250,9,1
1250,12,1
1250,10,2
1251,14,1
1251,12,1
1251,9,3
1252,7,1
1252,18,2
1253,18,1
1253,5,1
1253,10,1
1254,7,3
1254,1,1
1254,5,1
1254,8,1
1255,6,3
1255,5,1
1256,12,1
1256,17,1
1256,3,2
1257,9,1
1257,20,1
1257,83,1
1257,14,1
1258,9,1
1258,7,1
1258,18,3
1259,17,3
1259,7,1
1259,20,1
1261,19,2
1261,1,1
1261,13,1
1262,10,1
1262,18,2
1262,13,2
1262,7,1
1263,5,1
1263,9,1
1263,2,1
1264,7,2
1264,12,1
1264,19,1
1264,13,1
1265,10,1
1265,14,1
1265,2,1
1265,3,1
1265,83,1
1266,13,1
1266,9,1
1266,10,1
1267,2,1
1267,9,1
1267,77,1
1268,13,2
1268,10,1
1268,18,1
1269,8,2
1269,13,1
1270,2,1
1270,20,1
1270,26,2
1270,7,1
1271,17,2
1271,2,1
1271,14,1
1272,10,1
1272,17,2
1273,13,1
1273,20,1
1273,17,1
1274,10,1
1274,12,2
1275,62,1
1275,19,1
1275,14,1
1276,3,1
1276,14,1
1276,12,1
1277,11,1
1277,9,1
1277,6,1
1277,18,1
1278,9,1
1278,12,1
1278,10,1
1279,11,1
1279,20,1
1281,49,1
1281,58,1
1281,98,1
1281,97,2
1282,46,1
1282,47,1
1282,48,1
1282,61,1
1283,48,2
1283,49,1
1283,81,1
1284,58,1
1284,48,1
1284,52,1
1284,56,1
1285,51,1
1285,56,1
1285,33,1
1286,48,1
1286,56,2
1287,50,2
1287,49,1
1287,56,1
1287,97,2
1288,98,1
1288,57,1
1289,51,1
1289,81,2
1289,48,1
1289,58,1
1289,50,1
1290,47,1
1290,48,2
1290,61,1
1290,81,1
1291,46,1
1291,56,2
1292,56,1
1292,49,1
1292,52,2
1292,46,1
1293,46,1
1293,51,2
1293,97,1
1294,49,1
1294,56,1
1294,61,1
1295,50,2
1295,51,1
1295,61,1
1296,46,2
1296,98,1
1296,56,1
1296,81,1
1297,49,2
1297,46,1
1298,47,1
1298,81,1
1298,49,1
1299,81,1
1299,61,1
1301,9,1
1301,11,1
1301,3,1
1301,7,1
1302,9,1
1302,20,1
1303,11,1
1303,19,1
1303,10,2
1303,2,1
1303,9,1
1304,5,1
1304,2,1
1304,11,1
1305,12,1
1305,6,1
1306,1,1
1306,14,1
1307,14,1
1307,78,1
1307,3,1
1308,18,1
1308,2,1
1308,11,1
1309,11,1
1309,14,1
1309,7,1
1310,13,1
1310,11,1
1311,27,2
1311,10,1
1311,2,1
1311,5,1
1312,9,1
1312,12,1
1312,56,1
1312,10,1
1312,19,2
1313,7,1
1313,5,1
1313,18,1
1313,3,1
1314,3,1
1314,7,1
1314,9,1
1315,12,1
1315,83,1
1315,18,1
1316,6,2
1316,12,1
1316,3,1
1317,14,1
1317,5,1
1318,14,1
1318,1,2
1318,37,1
1319,19,1
1319,5,1
1319,17,1
1319,12,2
1321,11,1
1321,18,1
1321,38,1
1321,19,1
1321,9,1
1322,1,1
1322,8,2
1322,9,1
1323,2,1
1323,1,1
1323,80,1
1323,18,3
1324,10,3
1324,6,3
1324,2,1
1324,11,2
1325,14,1
1325,11,1
1326,19,1
1326,12,1
1326,14,1
1327,8,1
1327,12,1
1327,5,1
1327,7,1
1328,2,1
1328,1,1
1328,19,1
1328,53,1
1328,10,2
1329,2,1
1329,32,1
1329,19,1
1329,7,1
1330,20,1
1330,6,1
1330,10,1
1331,18,1
1331,12,1
1331,83,1
1331,14,1
1331,78,1
1332,7,1
1332,5,1
1332,78,1
1332,17,1
1333,6,2
1333,5,1
1333,78,1
1334,7,2
1334,18,1
1334,11,1
1334,10,1
1334,12,2
1335,8,1
1335,19,1
1335,17,1
1336,5,1
1336,20,1
1336,2,1
1337,19,1
1337,3,1
1337,8,1
1337,9,1
1338,11,1
1338,10,1
1338,19,1
1339,1,1
1339,7,1
1341,13,1
1341,18,1
1341,12,3
1342,2,1
1342,13,1
1342,14,1
1343,12,1
1343,2,1
1343,11,1
1343,5,1
1344,6,1
1344,8,1
1345,12,3
1345,17,1
1346,5,2
1346,9,1
1346,1,1
1346,18,1
1347,5,1
1347,18,1
1347,1,1
1348,9,1
1348,20,1
1349,5,1
1349,2,1
1349,7,1
1349,20,2
1349,24,1
1350,8,1
1350,11,1
1350,10,1
1351,13,1
1351,20,1
1351,6,1
1351,2,1
1352,7,3
1352,12,1
1352,3,2
1353,20,1
1353,11,1
1354,8,2
1354,68,1
1354,17,1
1354,19,1
1354,2,1
1355,18,1
1355,9,1
1356,20,1
1356,14,1
1357,8,1
1357,14,1
1357,17,1
1357,5,1
1358,12,2
1358,19,1
1358,8,1
1359,9,2
1359,12,2
1359,14,1
1361,48,2
1361,47,1
1361,49,1
1361,52,1
1362,81,1
1362,47,1
1362,50,1
1362,98,1
1362,15,1
1363,78,1
1363,50,2
1363,97,2
1363,56,2
1363,81,1
1364,47,1
1364,98,1
1365,98,2
1365,52,2
1366,81,1
1366,56,1
1366,50,1
1366,58,1
1367,51,1
1367,46,1
1367,56,1
1368,46,1
1368,81,1
1368,98,1
1368,61,2
1369,61,1
1369,47,1
1369,98,3
1369,48,2
1370,49,1
1370,58,2
1370,97,1
1370,52,1
1371,81,1
1371,51,3
1371,52,1
1372,49,1
1372,97,1
1372,46,1
1372,56,1
1372,52,2
1373,81,1
1373,65,1
1373,49,1
1374,78,1
1374,47,2
1374,97,1
1375,48,1
1375,30,1
1376,46,1
1376,48,1
1376,49,1
1376,51,1
1376,50,1
1377,50,1
1377,47,1
1378,81,1
1378,56,3
1378,47,1
1379,61,3
1379,48,2
1379,56,1
1379,98,1
1381,37,1
1381,35,1
1381,26,1
1382,30,1
1382,28,1
1383,35,2
1383,26,1
1383,34,1
1384,35,2
1384,36,1
1384,28,3
1385,31,1
1385,26,1
1385,28,1
1385,25,1
1386,26,3
1386,22,1
1387,31,1
1387,22,2
1387,28,2
1388,24,1
1388,23,1
1388,22,1
1388,27,1
1389,25,1
1389,26,1
1389,5,2
1389,22,1
1390,35,1
1390,32,1
1390,21,1
1390,82,1
1391,22,1
1391,28,1
1392,29,2
1392,37,1
1392,28,1
1392,21,1
1392,31,1
1393,36,1
1393,73,1
1393,30,1
1394,35,2
1394,28,1
1394,25,1
1394,36,1
1394,31,2
1395,35,1
1395,22,2
1395,21,1
1396,28,2
1396,31,1
1396,23,1
1396,25,3
1397,25,1
1397,37,1
1397,32,1
1398,24,1
1398,23,1
1398,21,1
1399,24,1
1399,36,1
1399,31,1
1401,39,1
1401,53,1
1401,38,1
1402,93,1
1402,38,1
1402,53,1
1403,100,1
1403,38,1
1403,72,1
1404,54,1
1404,3,1
1404,93,2
1404,100,1
1404,53,1
1405,39,1
1405,94,2
1405,72,1
1405,38,1
1406,54,1
1406,24,1
1406,39,3
1406,75,1
1407,74,1
1407,38,2
1407,53,2
1408,94,1
1408,78,1
1408,54,1
1409,86,1
1409,100,1
1409,94,2
1409,73,1
1409,53,2
1410,93,2
1410,74,1
1410,94,1
1411,39,3
1411,54,1
1412,72,3
1412,74,1
1412,39,2
1413,86,1
1413,72,2
1413,93,2
1414,73,2
1414,53,1
1415,39,1
1415,100,1
1415,38,1
1415,54,1
1416,54,1
1416,75,1
1417,54,2
1417,73,2
1418,100,1
1418,75,1
1418,53,1
1419,94,1
1419,72,1
1421,84,1
1421,82,1
1421,85,2
1421,90,1
1421,92,2
1422,92,1
1422,87,1
1422,88,2
1423,84,2
1423,83,2
1424,83,1
1424,85,1
1424,88,1
1425,83,1
1425,84,1
1425,88,1
1426,88,1
1426,95,1
1426,70,1
1427,92,1
1427,89,1
1428,82,1
1428,99,1
1429,83,1
1429,87,1
1429,97,1
1430,95,1
1430,90,1
1430,96,1
1431,89,1
1431,96,1
1431,82,1
1431,85,1
1431,99,1
1432,84,1
1432,99,1
1433,83,1
1433,84,1
1433,99,1
1434,96,1
1434,95,1
1435,92,2
1435,82,1
1436,92,3
1436,91,1
1436,87,1
1437,84,1
1437,85,1
1437,91,1
1438,89,1
1438,42,3
1438,87,1
1439,87,2
1439,91,1
1439,24,1
1441,100,1
1441,39,2
1442,66,1
1442,68,1
1442,72,1
1442,73,1
1443,78,1
1443,75,1
1443,100,1
1444,74,2
1444,38,1
1445,86,1
1445,94,1
1446,54,1
1446,73,1
1446,94,2
1446,78,3
1446,74,1
1447,72,1
1447,94,1
1448,38,1
1448,72,1
1448,86,1
1448,93,1
1449,93,1
1449,75,1
1449,100,1
1449,39,1
1449,43,1
1450,78,1
1450,75,1
1450,39,2
1451,94,2
1451,86,1
1452,39,1
1452,72,1
1453,73,1
