clientId,dishId,interaction
133,34,7
133,36,4
133,37,5
133,39,4
133,38,7
133,33,4
133,53,2
133,22,1
133,32,1
133,48,2
133,3,1
133,10,1
134,27,1
134,12,12
134,13,11
134,14,16
134,15,7
134,32,1
134,36,2
134,8,1
134,24,3
134,57,1
134,4,2
134,51,1
134,11,1
134,50,2
134,26,1
134,41,1
134,21,1
134,1,1
134,40,1
135,40,15
135,38,13
135,5,1
135,36,12
135,39,9
135,37,7
135,33,1
135,57,1
135,20,1
135,14,2
135,54,2
135,15,3
135,53,1
135,50,2
135,19,1
135,9,1
136,33,1
136,36,9
136,40,11
136,39,8
136,50,1
136,12,3
136,38,9
136,28,1
136,29,1
136,14,1
136,37,11
136,1,1
136,52,1
136,57,1
136,56,2
136,60,2
136,47,1
136,10,1
136,2,2
136,18,3
137,12,11
137,13,7
137,14,21
137,15,15
137,29,1
137,58,1
137,49,2
137,35,1
137,20,1
137,36,2
137,2,2
137,5,1
137,3,3
137,21,3
137,42,1
137,60,2
137,41,1
138,8,20
138,7,10
138,6,5
138,5,17
138,41,1
138,35,2
138,21,2
138,28,1
138,58,2
138,46,1
138,33,1
138,18,1
138,42,3
138,51,1
138,26,1
138,59,1
139,38,6
139,34,5
139,32,10
139,40,3
139,39,11
139,36,6
139,52,2
139,35,6
139,55,1
139,49,3
139,48,1
139,33,9
139,8,1
139,24,2
139,50,1
139,53,2
139,31,4
139,37,3
139,54,1
140,36,9
140,35,6
140,38,7
140,48,1
140,32,8
140,37,10
140,46,1
140,1,2
140,56,1
140,40,6
140,39,6
140,5,4
140,50,1
140,4,1
140,33,5
140,34,1
140,8,1
140,24,1
140,14,1
140,21,1
140,22,1
141,9,5
141,7,9
141,11,4
141,8,5
141,50,2
141,1,10
141,4,7
141,5,7
141,2,8
141,3,10
141,26,1
141,46,2
141,45,1
141,6,3
141,10,1
141,14,1
141,42,2
142,41,4
142,38,1
142,45,8
142,42,6
142,1,1
142,44,12
142,27,1
142,24,3
142,43,10
142,6,1
142,46,8
142,19,2
142,20,3
142,37,1
142,57,3
143,54,1
143,36,11
143,40,17
143,37,14
143,38,9
143,39,8
143,27,2
143,18,1
143,45,2
143,32,1
143,7,1
143,23,1
143,28,2
143,19,1
144,4,4
144,5,8
144,6,6
144,11,6
144,3,9
144,10,7
144,1,4
144,7,5
144,18,4
144,13,1
144,53,1
144,24,2
144,2,4
144,34,1
144,9,3
144,8,3
144,42,1
145,3,10
145,8,1
145,11,6
145,10,11
145,58,1
145,9,7
145,4,5
145,42,2
145,7,5
145,1,4
145,29,3
145,5,4
145,17,1
145,6,3
145,31,1
145,2,1
145,13,1
145,36,1
145,12,1
145,46,1
146,59,3
146,32,8
146,31,6
146,22,7
146,7,4
146,21,12
146,16,7
146,33,7
146,17,6
146,44,1
146,42,1
146,56,1
146,19,2
146,4,1
146,43,1
146,23,1
146,20,2
146,52,1
147,38,1
147,11,13
147,6,4
147,2,4
147,4,8
147,12,1
147,7,4
147,1,4
147,9,8
147,44,1
147,21,2
147,8,2
147,3,4
147,5,3
147,10,3
147,13,2
147,35,1
147,55,1
147,58,3
147,22,1
147,48,2
148,18,12
148,17,9
148,16,6
148,36,1
148,8,1
148,20,4
148,32,1
148,22,4
148,19,7
148,23,7
148,21,5
148,47,3
148,40,2
148,44,1
148,2,1
149,22,1
149,43,3
149,60,3
149,14,2
149,8,1
149,24,3
149,26,2
149,55,1
149,36,3
149,28,3
149,13,1
149,20,1
149,9,5
149,2,1
149,37,3
149,48,1
149,23,1
149,16,1
149,7,1
149,52,2
149,54,2
149,19,1
149,49,1
149,27,1
149,42,2
149,45,1
149,4,1
149,31,2
149,44,1
149,38,1
149,39,1
149,47,1
149,41,1
149,11,3
149,6,1
149,25,1
150,28,1
150,1,7
150,4,5
150,9,7
150,41,1
150,5,3
150,10,5
150,35,3
150,11,5
150,7,3
150,47,1
150,8,4
150,40,1
150,6,6
150,2,6
150,21,2
150,31,1
150,54,1
150,3,1
150,32,1
150,20,2
151,37,1
151,21,5
151,22,10
151,42,1
151,29,2
151,32,8
151,56,1
151,33,10
151,16,5
151,45,1
151,17,5
151,20,1
151,52,2
151,5,1
151,31,5
151,44,1
151,27,2
151,55,1
151,23,1
151,9,1
152,28,5
152,29,7
152,30,8
152,2,7
152,27,6
152,6,3
152,26,10
152,58,1
152,47,1
152,3,5
152,1,2
152,21,3
152,4,6
152,15,1
152,7,2
152,35,1
152,40,1
152,59,1
152,54,2
152,19,1
153,25,4
153,7,1
153,48,7
153,15,2
153,60,1
153,24,9
153,47,8
153,28,1
153,50,9
153,49,14
153,38,2
153,2,3
153,29,1
153,34,1
153,13,1
153,3,1
153,53,2
153,45,2
153,18,1
153,55,1
153,16,1
153,10,1
154,48,10
154,24,10
154,49,10
154,47,7
154,50,7
154,51,1
154,25,7
154,45,1
154,11,2
154,54,2
154,43,2
154,13,1
154,53,1
154,56,1
155,25,10
155,50,17
155,47,10
155,48,10
155,24,4
155,36,1
155,49,5
155,14,1
155,22,1
155,29,1
155,5,1
155,3,2
155,59,1
155,23,1
155,4,1
155,45,1
155,51,1
156,33,1
156,47,1
156,19,7
156,23,10
156,17,7
156,22,8
156,18,12
156,21,5
156,36,1
156,15,1
156,4,1
156,16,4
156,20,6
156,25,1
156,26,1
157,32,3
157,39,5
157,34,9
157,37,8
157,35,5
157,54,1
157,40,7
157,28,1
157,31,3
157,52,1
157,38,9
157,36,9
157,33,4
157,13,3
157,5,1
157,17,1
157,26,1
157,3,1
157,59,3
158,6,6
158,11,5
158,5,8
158,4,2
158,54,3
158,12,1
158,20,2
158,27,1
158,40,1
158,3,13
158,8,4
158,7,5
158,50,1
158,1,4
158,29,1
158,9,1
158,28,1
158,2,2
158,47,1
158,34,1
158,41,1
158,10,2
158,43,1
158,52,1
158,19,3
159,16,10
159,21,6
159,17,11
159,22,9
159,31,13
159,33,18
159,32,7
159,46,1
159,58,1
159,7,1
159,57,1
159,37,1
159,20,1
159,59,1
159,38,2
160,5,8
160,2,4
160,3,5
160,1,5
160,23,2
160,4,5
160,52,1
160,10,5
160,6,4
160,9,4
160,11,5
160,43,1
160,8,6
160,14,1
160,7,1
161,2,1
161,43,7
161,46,9
161,45,7
161,44,12
161,15,3
161,41,5
161,42,5
161,55,1
161,27,1
161,52,1
161,20,1
161,19,1
161,11,1
161,10,1
161,30,1
161,37,1
161,4,2
162,44,2
162,7,23
162,8,13
162,6,14
162,15,2
162,5,12
162,56,4
162,57,1
162,10,1
162,43,2
162,22,1
163,22,3
163,43,2
163,16,10
163,18,1
163,42,1
163,21,13
163,41,1
163,17,9
163,33,7
163,59,1
163,31,14
163,15,1
163,9,1
163,32,6
163,52,1
163,26,2
163,44,2
163,28,1
164,51,4
164,17,8
164,16,5
164,60,2
164,38,2
164,22,8
164,19,4
164,5,1
164,20,5
164,21,3
164,23,5
164,12,1
164,54,1
164,18,4
164,26,1
164,2,1
164,24,2
164,37,1
165,14,16
165,12,14
165,15,12
165,13,15
165,1,1
165,46,1
165,55,1
165,6,1
165,31,1
166,18,6
166,19,7
166,17,13
166,56,1
166,1,2
166,21,5
166,16,4
166,23,4
166,10,4
166,42,1
166,39,1
166,20,3
166,50,2
166,40,1
166,22,1
166,55,1
167,11,6
167,34,2
167,1,3
167,10,6
167,6,8
167,49,2
167,8,5
167,3,4
167,54,1
167,2,4
167,4,4
167,7,7
167,9,4
167,39,1
167,30,2
167,58,4
167,21,3
167,5,3
167,26,1
167,20,1
168,12,1
168,20,1
168,27,8
168,1,10
168,15,1
168,28,5
168,26,10
168,51,1
168,3,11
168,4,1
168,5,1
168,8,1
168,2,2
168,30,2
168,50,3
168,29,2
168,11,1
168,45,1
168,24,2
168,41,1
168,25,1
168,54,1
169,13,8
169,4,1
169,12,10
169,15,11
169,27,1
169,40,2
169,52,1
169,14,11
169,30,1
169,23,1
169,60,1
169,19,1
169,36,1
169,29,1
170,27,1
170,42,5
170,46,8
170,44,4
170,45,8
170,41,14
170,22,1
170,43,7
170,2,1
170,4,1
170,15,3
170,53,1
170,29,1
171,4,6
171,42,1
171,9,5
171,2,1
171,10,3
171,7,7
171,8,4
171,5,1
171,6,4
171,11,6
171,1,6
171,14,1
171,3,5
171,60,1
171,12,1
171,18,2
172,49,10
172,25,13
172,24,6
172,48,11
172,50,8
172,60,1
172,47,8
172,58,1
172,6,2
172,33,2
172,28,3
172,10,1
172,26,1
172,14,1
172,36,1
172,21,1
172,51,2
172,23,1
173,41,2
173,9,7
173,11,4
173,1,4
173,8,3
173,4,5
173,13,1
173,6,3
173,25,1
173,2,4
173,10,4
173,16,3
173,56,1
173,5,5
173,7,4
173,3,1
173,18,1
173,17,1
173,29,1
173,60,1
173,59,1
174,21,4
174,16,9
174,23,6
174,22,5
174,30,1
174,17,10
174,19,6
174,20,13
174,58,1
174,18,2
174,36,1
174,10,1
174,57,3
174,7,1
174,29,1
174,12,1
174,27,1
174,34,1
175,11,5
175,9,11
175,4,3
175,3,8
175,60,1
175,10,4
175,2,5
175,7,11
175,8,3
175,43,2
175,55,3
175,6,2
175,35,1
175,40,3
175,20,1
175,15,1
175,1,5
175,54,1
175,42,1
175,13,1
175,24,1
175,5,1
176,38,11
176,39,12
176,33,1
176,20,1
176,37,12
176,36,4
176,40,11
176,4,1
176,31,1
176,29,1
176,18,1
176,5,1
176,56,1
176,10,1
177,46,1
177,7,12
177,5,13
177,8,11
177,6,5
177,10,1
177,36,1
177,55,1
177,50,2
177,22,1
177,31,3
177,47,3
178,22,9
178,31,6
178,32,5
178,21,9
178,33,8
178,52,4
178,11,1
178,38,3
178,16,8
178,24,2
178,17,4
178,27,1
178,10,2
178,41,1
178,39,1
178,60,1
178,8,1
178,15,1
179,2,10
179,8,2
179,5,6
179,1,5
179,52,1
179,10,2
179,6,5
179,9,3
179,41,1
179,32,2
179,3,6
179,57,1
179,11,7
179,4,4
179,7,1
179,49,2
179,17,2
179,58,1
179,12,1
179,22,1
179,15,2
180,12,7
180,29,3
180,13,10
180,14,11
180,60,1
180,6,1
180,42,2
180,15,12
180,46,1
180,51,2
180,11,1
180,35,2
180,43,1
180,45,1
180,18,1
180,52,1
181,2,3
181,4,11
181,26,4
181,3,5
181,28,5
181,22,1
181,29,8
181,42,2
181,54,1
181,13,3
181,1,3
181,30,5
181,27,3
181,32,2
181,53,1
181,43,1
181,11,1
181,8,1
182,44,10
182,42,7
182,23,1
182,45,9
182,46,9
182,31,1
182,43,10
182,56,2
182,41,5
182,49,3
182,40,2
183,5,18
183,7,15
183,41,5
183,34,1
183,49,1
183,56,2
183,29,2
183,15,1
183,6,8
183,8,8
183,52,1
183,45,3
183,26,1
183,18,3
183,16,1
183,1,1
183,57,2
183,40,1
183,59,1
184,8,14
184,7,14
184,6,16
184,5,14
184,42,1
184,48,1
184,23,2
184,14,1
184,18,2
184,21,1
184,46,1
184,4,1
185,6,7
185,10,12
185,4,3
185,1,10
185,8,8
185,5,9
185,11,6
185,7,2
185,3,6
185,2,5
185,16,1
185,9,5
185,60,3
185,19,2
186,42,2
186,6,13
186,5,10
186,7,10
186,8,9
186,45,2
186,14,1
186,18,1
186,53,2
186,48,2
186,1,1
186,27,1
186,15,2
186,30,1
186,46,1
186,22,1
186,11,2
186,25,1
187,20,5
187,22,14
187,19,9
187,17,6
187,59,1
187,34,1
187,16,7
187,21,2
187,30,1
187,6,1
187,18,5
187,23,3
187,49,1
187,33,1
187,3,1
187,51,3
187,53,1
187,12,2
187,57,1
187,14,2
187,9,1
188,39,13
188,36,10
188,38,8
188,8,3
188,37,15
188,15,2
188,28,2
188,40,9
188,42,1
188,11,1
188,2,3
188,43,1
189,45,11
189,27,1
189,5,10
189,41,18
189,43,2
189,47,3
189,54,11
189,35,1
189,15,1
189,49,1
189,8,1
189,18,1
189,1,1
189,30,1
189,4,2
189,48,1
189,24,1
190,54,5
190,58,7
190,57,6
190,56,3
190,12,2
190,60,3
190,38,2
190,25,3
190,2,1
190,11,3
190,55,5
190,59,7
190,53,7
190,1,1
190,52,5
190,44,1
190,51,2
190,27,1
190,46,4
190,47,1
190,16,2
190,43,2
191,36,13
191,38,7
191,39,13
191,48,1
191,44,1
191,40,13
191,31,1
191,37,12
191,50,1
191,32,1
191,43,1
191,21,2
191,2,2
191,52,1
192,11,4
192,4,12
192,7,3
192,9,10
192,41,2
192,3,1
192,56,1
192,5,3
192,10,3
192,1,4
192,16,1
192,2,3
192,21,1
192,42,1
192,52,1
192,8,6
192,43,1
192,25,1
193,12,9
193,14,17
193,15,14
193,57,1
193,8,2
193,13,16
193,50,1
193,60,1
193,1,1
193,7,1
193,17,1
193,54,1
193,22,1
193,16,1
194,40,3
194,7,10
194,6,15
194,59,1
194,5,9
194,56,1
194,29,1
194,33,1
194,46,2
194,8,9
194,23,1
194,50,1
194,14,2
194,34,1
194,20,1
195,4,4
195,7,8
195,2,8
195,8,9
195,1,3
195,32,1
195,6,5
195,11,3
195,5,9
195,9,2
195,3,4
195,35,2
195,10,4
195,30,1
195,20,2
196,45,1
196,5,15
196,41,3
196,8,10
196,6,11
196,7,14
196,10,1
196,52,1
196,32,1
196,35,1
196,40,2
196,49,1
196,36,1
196,51,1
196,28,3
197,31,7
197,12,9
197,7,2
197,51,10
197,1,9
197,49,2
197,18,2
197,53,2
197,5,9
197,41,1
197,45,1
197,22,1
197,15,2
197,32,2
197,3,2
197,38,1
198,16,9
198,18,13
198,20,6
198,19,5
198,17,5
198,39,1
198,22,7
198,23,7
198,42,1
198,11,1
198,60,1
198,21,2
198,35,1
198,5,1
198,43,1
198,57,1
199,41,8
199,44,8
199,42,10
199,43,9
199,45,12
199,16,1
199,46,3
199,47,3
199,13,1
199,39,1
199,6,1
199,17,1
200,35,5
200,25,1
200,38,10
200,51,1
200,18,1
200,23,1
200,36,5
200,31,5
200,34,6
200,9,1
200,4,1
200,32,3
200,44,2
200,33,9
200,39,4
200,22,1
200,37,2
200,54,1
200,40,6
200,45,1
200,20,1
200,59,1
200,57,1
201,48,15
201,49,13
201,25,15
201,24,5
201,14,2
201,40,1
201,27,1
201,47,3
201,50,9
201,2,1
201,55,1
201,34,1
201,26,1
201,12,1
201,44,1
201,28,1
201,58,2
201,4,1
201,59,1
201,1,1
201,36,1
201,5,1
202,6,7
202,3,7
202,7,3
202,8,5
202,1,7
202,4,7
202,41,2
202,2,4
202,16,1
202,10,5
202,11,4
202,20,1
202,35,1
202,5,4
202,39,1
202,9,7
202,45,1
202,33,1
202,19,1
203,8,6
203,7,7
203,6,6
203,54,1
203,4,5
203,1,7
203,3,5
203,9,2
203,10,5
203,11,5
203,5,5
203,2,1
203,33,1
203,42,3
203,40,1
203,13,1
203,37,1
203,55,1
204,41,6
204,45,13
204,43,15
204,46,11
204,42,9
204,52,1
204,47,3
204,36,1
204,44,4
204,30,1
204,6,1
204,31,1
204,18,1
204,29,1
204,25,1
205,5,10
205,23,1
205,9,5
205,7,5
205,8,7
205,60,1
205,3,6
205,10,6
205,11,5
205,4,9
205,6,3
205,2,7
205,1,2
205,14,2
205,35,1
205,37,1
205,22,1
205,36,2
205,26,1
205,58,1
205,49,1
206,40,5
206,27,1
206,39,16
206,36,17
206,26,5
206,38,10
206,15,1
206,37,11
206,33,1
206,49,1
206,9,2
206,56,1
206,21,1
206,45,2
206,4,1
207,22,6
207,23,7
207,17,7
207,13,1
207,18,9
207,19,5
207,21,6
207,27,1
207,16,9
207,47,4
207,20,3
207,39,1
207,6,3
207,1,1
208,21,6
208,19,11
208,18,8
208,16,7
208,6,1
208,23,6
208,22,4
208,17,7
208,57,1
208,36,3
208,14,1
208,50,2
208,20,5
208,10,2
208,37,3
208,1,1
209,8,1
209,20,12
209,25,1
209,23,7
209,16,8
209,21,3
209,32,1
209,17,9
209,19,5
209,5,1
209,22,8
209,40,1
209,11,1
209,41,1
209,24,1
209,18,1
209,13,1
210,8,11
210,6,15
210,7,10
210,5,14
210,24,1
210,9,1
210,22,1
210,4,1
210,12,1
210,53,2
210,1,1
210,37,3
210,25,2
210,27,1
211,16,7
211,17,9
211,6,1
211,20,8
211,33,1
211,19,4
211,23,4
211,22,3
211,5,2
211,7,3
211,44,1
211,52,1
211,58,2
211,21,3
211,18,4
211,24,4
211,8,1
211,46,1
211,54,1
211,32,3
211,4,2
212,37,10
212,38,6
212,40,10
212,32,3
212,39,5
212,20,1
212,34,5
212,29,2
212,28,5
212,17,1
212,23,2
212,35,5
212,55,1
212,21,1
212,36,2
212,27,1
212,33,3
212,45,1
212,24,3
212,30,1
213,6,4
213,4,8
213,7,5
213,5,5
213,8,4
213,19,2
213,2,7
213,10,8
213,42,1
213,11,8
213,3,7
213,32,1
213,1,6
213,24,1
213,9,1
213,60,1
214,17,6
214,49,1
214,53,3
214,21,8
214,16,12
214,23,1
214,55,1
214,14,1
214,32,6
214,31,11
214,40,1
214,45,1
214,33,6
214,12,1
214,29,1
214,22,8
214,48,1
214,5,1
214,35,2
214,38,1
214,19,1
215,18,9
215,46,2
215,12,6
215,39,1
215,31,5
215,5,10
215,1,11
215,54,1
215,51,6
215,14,2
215,40,1
215,8,1
215,55,1
215,42,1
215,49,1
215,21,1
215,41,1
216,16,12
216,21,10
216,32,6
216,37,2
216,33,15
216,54,1
216,3,1
216,22,8
216,43,1
216,46,1
216,17,6
216,4,1
216,36,1
216,31,6
216,10,1
216,18,1
216,29,1
217,21,10
217,33,7
217,31,14
217,28,1
217,3,1
217,16,10
217,23,2
217,32,7
217,19,1
217,22,14
217,29,1
217,26,1
217,17,7
217,53,2
217,40,3
217,36,1
217,59,1
217,5,1
217,13,1
217,49,2
217,56,1
218,41,5
218,45,11
218,44,9
218,42,10
218,26,1
218,46,7
218,58,1
218,4,2
218,43,8
218,57,1
218,2,1
218,33,1
218,55,1
218,54,2
218,37,1
218,5,3
219,49,1
219,17,9
219,21,3
219,33,3
219,16,12
219,31,7
219,32,6
219,55,1
219,3,1
219,22,3
219,2,1
219,35,1
219,37,2
219,40,2
219,11,1
219,8,1
219,43,1
219,24,1
219,48,1
220,44,10
220,43,7
220,45,13
220,37,1
220,41,8
220,59,1
220,42,7
220,53,1
220,46,5
220,56,1
220,3,1
220,16,1
220,30,2
220,58,1
220,29,1
221,57,3
221,59,1
221,9,13
221,7,1
221,11,17
221,43,1
221,10,16
221,58,1
221,53,1
221,16,1
221,32,2
221,50,1
221,13,3
221,18,1
221,31,2
221,55,1
221,36,1
221,52,1
221,17,2
221,40,1
221,1,1
222,8,8
222,43,1
222,4,4
222,11,4
222,6,6
222,5,7
222,46,1
222,3,5
222,10,5
222,2,6
222,9,3
222,58,1
222,1,2
222,21,1
222,25,2
222,7,1
222,48,1
222,37,1
222,36,1
222,35,1
222,26,2
223,14,16
223,13,13
223,12,9
223,15,15
223,43,2
223,18,1
223,36,2
223,58,1
223,34,1
223,60,1
223,47,1
223,35,1
223,39,1
224,34,9
224,31,6
224,33,4
224,37,4
224,35,3
224,40,6
224,39,6
224,25,1
224,28,3
224,52,1
224,36,4
224,38,7
224,32,4
224,30,1
224,20,1
224,4,1
224,3,1
224,14,1
224,23,1
224,24,1
224,43,1
224,17,1
225,33,1
225,1,3
225,43,4
225,45,3
225,46,7
225,44,7
225,42,12
225,34,3
225,25,2
225,38,2
225,11,1
225,15,2
225,21,1
225,23,1
225,41,4
225,8,1
225,16,1
226,16,6
226,32,8
226,33,9
226,31,9
226,22,9
226,41,1
226,8,1
226,21,9
226,47,3
226,36,2
226,17,8
226,58,1
226,40,1
226,34,2
226,46,1
226,1,1
227,15,8
227,60,1
227,13,9
227,14,14
227,12,13
227,19,1
227,41,1
227,2,1
227,49,2
227,16,1
228,40,17
228,39,10
228,37,11
228,36,10
228,33,1
228,29,3
228,14,3
228,38,13
228,5,1
228,35,2
228,32,1
228,27,1
229,17,7
229,23,7
229,16,6
229,51,2
229,18,7
229,20,6
229,47,2
229,15,1
229,21,7
229,53,2
229,54,1
229,19,6
229,13,2
229,22,5
229,41,1
229,29,1
229,33,1
229,40,1
229,34,1
229,38,1
229,58,1
230,13,19
230,14,12
230,15,15
230,12,10
230,54,2
230,55,1
230,53,1
230,25,2
230,49,1
230,57,1
230,60,1
230,58,1
230,18,1
230,43,1
231,19,10
231,16,10
231,23,9
231,43,1
231,9,3
231,18,10
231,22,12
231,25,1
231,21,6
231,11,1
231,31,1
231,33,1
231,42,1
231,17,4
231,20,5
231,38,1
231,60,1
232,37,2
232,14,12
232,15,13
232,13,14
232,29,1
232,25,1
232,12,5
232,9,2
232,23,3
232,4,1
232,58,1
232,2,1
232,1,1
232,34,1
232,54,2
233,18,9
233,22,16
233,21,7
233,19,2
233,20,4
233,42,3
233,16,10
233,23,3
233,46,1
233,4,1
233,25,1
233,50,1
233,41,1
233,43,2
233,9,1
233,17,3
233,26,2
234,16,6
234,18,12
234,23,4
234,20,6
234,21,8
234,50,1
234,19,8
234,38,2
234,5,1
234,8,2
234,17,10
234,9,1
234,22,3
234,52,1
234,15,1
235,49,1
235,37,4
235,11,2
235,15,1
235,1,1
235,59,1
235,60,2
235,9,2
235,39,1
235,34,5
235,52,5
235,53,1
235,30,1
235,36,3
235,17,2
235,21,2
235,46,2
235,42,1
235,56,3
235,47,2
235,22,3
235,58,3
235,26,3
235,38,2
235,16,1
235,27,1
235,8,1
235,10,2
235,12,1
235,18,2
235,43,2
235,57,1
235,50,1
235,54,1
235,40,1
235,2,1
235,25,2
235,48,1
235,4,1
235,35,1
235,55,1
235,24,1
236,50,1
236,12,8
236,15,15
236,14,10
236,26,1
236,13,20
236,58,1
236,47,2
236,23,1
236,38,2
236,55,1
236,5,2
236,45,1
236,32,1
236,9,1
236,51,1
236,56,1
237,53,1
237,20,8
237,17,12
237,18,6
237,22,11
237,23,6
237,7,1
237,16,6
237,21,4
237,33,1
237,35,1
237,25,1
237,19,6
237,50,1
237,57,1
237,40,1
237,48,2
238,51,8
238,12,6
238,18,11
238,5,8
238,31,7
238,27,2
238,1,9
238,41,1
238,47,1
238,34,1
238,56,3
238,13,1
238,35,1
238,33,1
238,37,2
238,23,1
239,7,15
239,41,1
239,8,8
239,5,12
239,9,2
239,57,1
239,6,5
239,12,1
239,46,1
239,21,1
239,37,1
239,3,1
239,18,1
239,34,2
239,38,1
239,23,1
239,59,1
239,14,1
239,52,2
240,15,15
240,12,13
240,5,1
240,14,9
240,13,12
240,52,2
240,48,1
240,49,1
240,60,2
240,2,1
240,56,1
240,6,1
240,27,1
240,29,1
240,3,3
241,37,8
241,19,1
241,36,7
241,3,1
241,40,10
241,38,10
241,39,9
241,42,3
241,27,1
241,59,1
241,16,1
241,20,2
241,43,1
241,11,1
241,30,1
241,6,1
242,14,15
242,8,1
242,10,1
242,13,9
242,15,8
242,20,1
242,12,16
242,35,1
242,38,1
242,44,3
242,22,1
242,2,1
242,54,2
242,30,2
242,9,1
242,57,2
243,16,12
243,31,10
243,21,10
243,22,9
243,33,7
243,32,7
243,28,1
243,17,9
243,37,1
243,27,3
243,6,1
243,34,1
243,15,2
243,25,2
243,41,2
244,7,12
244,8,14
244,6,13
244,5,14
244,31,2
244,60,1
244,29,1
244,14,1
244,47,1
244,45,1
245,44,16
245,43,5
245,30,1
245,42,10
245,4,3
245,46,8
245,60,2
245,41,8
245,45,6
245,52,2
245,50,1
245,14,1
245,55,1
245,34,1
245,37,2
246,57,2
246,2,4
246,3,7
246,10,4
246,44,3
246,5,5
246,4,8
246,7,6
246,6,2
246,18,1
246,15,3
246,8,3
246,41,3
246,38,1
246,40,1
246,9,3
246,1,1
246,53,1
247,7,14
247,5,4
247,4,5
247,6,5
247,36,2
247,8,8
247,2,5
247,3,9
247,11,5
247,1,8
247,9,6
247,17,1
247,18,2
247,56,1
247,10,3
247,43,1
248,22,6
248,56,2
248,21,9
248,20,6
248,52,2
248,42,1
248,23,8
248,55,3
248,19,7
248,16,5
248,17,3
248,18,4
248,38,1
248,33,1
248,8,1
248,26,2
248,54,2
248,41,1
248,45,1
248,13,1
248,43,1
248,49,1
248,25,1
249,42,6
249,26,1
249,46,11
249,43,11
249,41,11
249,45,8
249,58,1
249,47,1
249,37,1
249,44,7
249,7,3
249,56,1
249,18,1
249,5,1
249,8,1
249,13,1
249,39,1
250,36,2
250,5,8
250,8,17
250,6,11
250,4,1
250,7,9
250,33,1
250,24,1
250,16,1
250,17,1
250,28,1
250,52,1
250,27,1
250,26,1
251,17,13
251,49,1
251,31,3
251,32,6
251,16,10
251,22,8
251,33,8
251,41,1
251,21,6
251,7,3
251,56,1
251,24,1
251,43,1
251,14,1
251,20,1
251,36,2
251,58,1
252,4,8
252,2,7
252,6,5
252,9,7
252,1,7
252,7,3
252,5,3
252,22,1
252,52,1
252,40,1
252,55,2
252,56,2
252,3,4
252,10,6
252,8,2
252,11,4
252,46,1
252,25,1
252,20,2
252,28,1
252,32,1
252,30,1
253,14,12
253,20,2
253,15,12
253,12,6
253,27,1
253,13,12
253,46,1
253,41,1
253,18,3
253,9,1
253,59,1
253,32,2
254,47,10
254,49,13
254,48,12
254,24,8
254,50,6
254,33,1
254,15,1
254,59,1
254,37,2
254,25,8
254,16,1
254,32,1
254,1,1
254,27,1
254,34,2
254,36,1
254,57,1
255,18,7
255,53,1
255,19,4
255,23,8
255,59,1
255,17,6
255,20,3
255,43,1
255,34,2
255,22,12
255,21,4
255,38,1
255,51,2
255,15,1
255,8,1
255,13,1
255,16,4
255,5,1
255,56,2
255,1,1
255,14,1
256,21,4
256,19,5
256,17,10
256,46,1
256,1,3
256,34,2
256,16,6
256,20,5
256,23,13
256,35,1
256,18,8
256,22,7
256,56,2
256,25,1
256,24,1
256,49,3
257,28,10
257,30,5
257,29,8
257,4,6
257,27,3
257,55,1
257,2,4
257,1,6
257,47,1
257,3,1
257,24,1
257,15,1
257,26,6
257,49,1
257,32,1
257,37,1
257,39,2
257,44,1
257,34,1
257,7,1
258,5,7
258,8,11
258,53,1
258,7,9
258,14,2
258,6,13
258,44,1
258,11,2
258,54,1
258,48,1
258,15,1
258,3,1
258,41,1
258,25,2
258,38,2
258,42,1
258,23,1
258,49,2
259,23,1
259,5,7
259,7,15
259,6,14
259,22,1
259,8,7
259,32,1
259,57,2
259,27,2
259,46,2
259,50,1
259,55,1
259,25,1
259,21,1
259,3,1
260,17,17
260,20,13
260,16,6
260,18,7
260,22,12
260,31,1
260,23,3
260,47,1
260,51,1
260,32,2
260,19,3
260,21,3
260,35,1
260,4,1
260,24,1
260,36,1
261,53,3
261,60,5
261,54,6
261,57,7
261,52,8
261,55,8
261,56,6
261,51,6
261,59,4
261,2,1
261,23,2
261,3,2
261,14,1
261,1,2
261,58,4
261,40,1
261,8,1
261,47,1
261,25,1
261,36,1
261,42,2
262,41,7
262,43,7
262,31,1
262,47,1
262,45,11
262,42,15
262,44,12
262,46,9
262,51,1
262,28,3
263,54,14
263,9,2
263,41,15
263,33,1
263,45,15
263,19,1
263,15,2
263,5,12
263,24,1
263,8,1
263,49,1
263,52,2
263,4,3
263,47,1
263,20,1
263,7,3
263,46,1
263,60,1
263,50,2
264,15,13
264,13,13
264,14,15
264,6,1
264,36,1
264,12,14
264,8,1
264,9,1
264,22,1
264,33,1
264,45,1
264,58,2
264,10,1
264,43,2
264,40,4
264,5,2
264,50,1
265,29,1
265,46,14
265,41,6
265,43,9
265,42,9
265,47,1
265,49,2
265,50,1
265,45,9
265,44,5
265,40,3
265,28,1
265,3,1
265,4,1
265,5,2
265,38,1
266,56,1
266,55,1
266,22,8
266,33,12
266,16,11
266,59,1
266,18,1
266,39,2
266,31,11
266,17,4
266,23,2
266,32,10
266,27,1
266,21,8
266,50,1
266,41,1
266,3,1
266,15,2
266,5,1
267,7,14
267,8,16
267,5,16
267,6,10
267,34,1
267,18,4
267,32,1
267,27,1
267,10,1
267,22,2
267,55,1
