orderId,dishId,quantity
723,28,1
723,37,1
723,23,1
723,24,1
724,22,1
724,37,2
725,30,1
725,26,1
725,25,1
725,34,1
726,37,1
726,29,1
726,36,1
726,30,2
726,23,1
727,21,1
727,29,1
727,26,1
727,33,1
728,30,1
728,29,1
729,33,1
729,25,1
729,29,1
730,33,1
730,23,1
730,36,1
730,34,1
731,23,2
731,27,1
731,37,1
731,25,1
732,26,1
732,35,1
733,28,1
733,30,1
734,32,1
734,28,1
735,22,1
735,30,1
735,31,1
735,35,1
735,36,1
736,25,1
736,34,3
737,34,1
737,30,1
738,28,1
738,30,1
738,37,1
739,33,1
739,31,1
739,24,1
740,32,1
740,59,3
740,25,1
740,23,1
741,31,1
741,34,1
741,27,1
741,82,1
742,30,1
742,36,1
742,28,1
742,21,1
743,47,2
743,32,1
743,25,1
744,33,1
744,37,2
745,24,1
745,31,1
745,21,1
745,57,1
746,33,1
746,31,1
747,37,3
747,26,1
747,24,1
748,21,1
748,35,1
748,26,2
749,26,3
749,36,1
749,34,2
749,80,1
749,33,1
750,30,1
750,29,1
750,73,1
750,25,1
751,34,1
751,35,1
751,31,1
752,26,1
752,33,1
752,31,2
752,24,1
753,27,1
753,30,1
753,37,1
753,34,3
754,30,1
754,61,1
755,25,1
755,27,1
755,34,1
756,24,1
756,37,1
756,32,1
756,31,1
757,15,2
757,24,1
757,21,1
758,29,1
758,35,1
759,30,1
759,28,1
759,9,1
759,21,1
760,23,1
760,29,1
760,24,1
761,6,1
761,10,1
762,19,1
762,11,1
762,14,1
762,17,1
763,7,1
763,3,3
763,10,2
764,14,1
764,6,2
764,20,1
765,5,2
765,3,1
765,1,1
766,18,1
766,41,1
767,6,2
767,13,1
767,5,1
768,11,1
768,12,1
768,14,3
768,2,3
769,8,1
769,1,1
770,17,1
770,10,1
770,11,2
771,10,1
771,11,1
771,9,1
771,18,1
772,20,1
772,7,1
772,11,1
772,14,1
773,1,1
773,19,3
773,13,2
773,14,1
773,5,1
774,8,1
774,78,1
774,17,1
775,2,1
775,18,1
776,9,1
776,8,1
776,17,3
776,20,1
777,5,1
777,7,1
777,11,1
777,3,1
778,13,1
778,9,1
779,9,1
779,17,2
779,6,1
780,12,2
780,18,1
780,13,1
780,14,1
780,3,1
781,21,1
781,36,1
781,33,1
781,29,1
781,28,1
782,37,1
782,36,1
782,21,1
783,28,1
783,26,2
784,32,1
784,15,2
785,35,2
785,30,2
785,36,1
786,33,1
786,30,1
786,29,1
787,26,2
787,21,1
788,32,1
788,26,1
789,25,1
789,30,1
789,28,1
790,27,1
790,21,3
790,23,1
790,36,1
790,22,1
791,23,1
791,28,2
791,32,1
792,58,1
792,29,1
792,32,1
793,35,2
793,37,1
793,34,1
794,35,3
794,30,2
795,32,1
795,37,1
795,21,1
795,34,1
796,33,1
796,30,1
797,25,1
797,37,2
798,26,2
798,23,1
798,24,1
799,32,1
799,74,1
800,23,2
800,21,1
800,35,2
800,27,2
801,33,1
801,21,1
801,35,2
802,21,1
802,37,1
803,22,1
803,82,1
803,24,1
803,83,1
804,31,1
804,23,1
804,29,1
804,34,1
805,24,1
805,21,1
806,21,1
806,33,1
807,23,1
807,36,1
807,31,1
808,25,1
808,23,2
808,28,3
809,27,1
809,30,1
810,30,2
810,24,1
810,34,1
811,28,1
811,23,1
811,32,1
811,62,1
812,36,1
812,21,2
812,24,1
813,22,1
813,37,1
813,26,1
813,34,1
813,70,1
814,30,1
814,21,1
814,23,1
815,29,1
815,31,1
815,36,1
815,26,1
816,27,1
816,26,1
816,21,1
817,23,1
817,33,1
817,35,1
818,28,1
818,30,1
819,23,1
819,32,1
820,6,1
820,36,2
820,23,1
821,60,2
821,71,1
821,55,1
822,41,1
822,16,1
822,65,1
823,60,1
823,40,1
823,71,1
824,67,1
824,15,1
825,44,1
825,67,3
825,71,1
825,41,1
825,55,1
826,71,1
826,4,1
826,45,2
827,16,2
827,67,1
828,45,1
828,65,1
828,43,2
829,45,2
829,40,1
829,60,1
829,4,1
830,60,1
830,62,1
830,55,1
831,16,1
831,65,1
832,43,1
832,45,1
832,71,1
832,40,1
832,16,1
833,44,1
833,45,2
834,43,3
834,45,2
834,60,1
835,43,1
835,65,1
836,71,1
836,43,1
837,16,2
837,71,1
837,45,1
837,44,1
838,71,2
838,55,2
839,43,1
839,66,1
839,16,1
840,16,1
840,71,1
840,45,1
841,51,2
841,49,1
841,56,2
842,48,1
842,49,1
842,52,1
843,47,1
843,81,1
843,46,1
844,47,2
844,61,1
844,68,1
844,52,1
845,50,1
845,58,2
845,51,2
845,81,2
846,52,2
846,81,1
846,57,1
847,81,1
847,57,1
848,61,1
848,57,2
848,49,1
849,52,1
849,56,3
849,57,2
849,46,1
849,97,1
850,46,3
850,52,1
851,97,1
851,52,1
852,61,1
852,56,1
852,68,1
853,47,1
853,81,2
853,97,1
854,61,1
854,98,1
854,57,1
854,49,1
854,52,1
855,97,1
855,47,2
856,50,1
856,97,1
856,51,1
856,46,2
857,52,1
857,46,1
857,74,1
857,50,1
858,51,3
858,50,1
859,80,2
859,46,1
860,50,1
860,46,1
860,48,1
861,10,1
861,11,1
861,3,1
862,11,1
862,17,1
862,18,1
862,3,1
863,12,1
863,6,1
863,19,1
864,19,2
864,3,3
865,2,3
865,17,1
866,11,1
866,12,1
867,3,1
867,5,2
867,1,2
867,17,1
868,11,2
868,17,1
868,8,1
869,17,3
869,18,1
869,12,1
869,2,1
870,17,1
870,33,2
870,2,1
870,13,1
870,11,3
871,14,1
871,37,1
871,3,1
872,17,1
872,10,1
873,12,1
873,20,1
873,8,1
874,3,1
874,8,3
874,17,1
875,51,2
875,19,1
875,70,1
875,10,1
876,20,1
876,8,1
876,1,1
877,3,1
877,17,1
877,13,1
878,10,1
878,2,2
878,9,2
879,8,1
879,1,1
879,14,1
879,2,1
880,18,1
880,78,1
880,29,1
881,17,1
881,18,1
882,5,1
882,77,1
882,1,1
882,78,1
883,17,1
883,14,1
883,9,1
883,20,1
883,7,1
884,7,1
884,20,1
884,11,1
884,6,1
884,76,1
885,8,1
885,2,1
885,19,1
885,6,1
886,13,1
886,18,3
886,8,2
887,7,1
887,1,2
887,3,1
888,18,1
888,7,2
888,11,1
888,20,2
889,12,1
889,9,1
889,7,1
890,6,2
890,5,1
891,3,1
891,2,1
892,1,1
892,6,1
892,76,1
893,6,1
893,5,1
893,13,1
894,11,1
894,18,1
894,10,2
895,20,1
895,19,1
895,7,2
896,9,3
896,3,3
896,7,1
897,7,1
897,4,1
898,1,1
898,17,2
898,6,2
899,7,2
899,20,2
899,3,3
899,12,1
899,6,1
900,2,1
900,14,2
900,6,1
901,44,1
901,15,1
901,40,1
902,15,1
902,67,1
902,65,1
903,60,1
903,43,1
903,71,2
904,67,1
904,15,1
904,71,1
905,15,1
905,71,1
905,65,1
905,4,1
906,44,1
906,71,3
906,67,2
906,16,1
906,55,1
907,60,1
907,45,1
907,16,2
908,15,1
908,71,1
908,67,1
909,55,2
909,71,1
909,45,3
909,41,1
910,55,1
910,67,1
910,68,1
911,55,1
911,15,1
911,43,1
911,67,2
912,40,1
912,60,2
912,15,1
912,67,1
913,40,1
913,55,1
914,68,1
914,44,1
914,84,1
914,40,1
914,60,2
915,65,1
915,44,1
915,4,1
916,55,1
916,16,1
916,45,1
917,15,2
917,60,1
917,55,3
918,7,1
918,15,3
919,45,1
919,82,1
919,43,1
920,55,1
920,16,1
920,41,1
921,11,2
921,3,1
922,13,1
922,20,1
923,11,1
923,10,2
923,1,1
923,4,1
924,3,1
924,1,1
925,7,1
925,14,2
925,8,1
925,3,1
926,58,1
926,10,1
926,20,3
926,11,1
927,1,1
927,5,3
928,5,2
928,24,2
929,8,1
929,3,1
930,13,2
930,11,3
931,17,2
931,1,1
931,5,1
931,78,1
932,3,1
932,20,1
933,9,1
933,20,3
933,8,1
933,2,1
934,2,1
934,48,1
935,11,1
935,5,1
935,9,1
936,7,1
936,18,1
936,9,1
937,19,2
937,6,2
937,10,1
938,2,3
938,6,2
938,19,1
938,9,1
939,5,1
939,9,1
940,1,1
940,7,1
941,41,1
941,4,1
941,16,1
941,44,2
942,40,2
942,15,1
942,67,1
942,55,1
943,44,1
943,41,1
943,4,2
944,55,1
944,4,3
945,43,1
945,55,3
946,41,2
946,65,3
947,41,2
947,4,1
947,55,1
947,40,1
947,15,1
948,48,2
948,65,1
948,69,1
948,60,1
949,55,1
949,40,1
949,67,1
949,15,2
950,67,1
950,46,1
950,40,1
951,15,1
951,43,1
951,44,1
952,55,2
952,65,1
952,60,1
952,40,2
952,4,1
953,40,1
953,60,2
953,14,3
954,45,1
954,16,3
954,55,1
954,67,1
955,45,1
955,65,1
955,4,1
955,55,1
956,43,1
956,44,1
957,65,3
957,40,1
957,41,1
958,4,1
958,43,3
958,45,1
958,60,1
959,16,1
959,71,1
960,16,1
960,15,1
960,71,1
960,55,1
960,43,2
961,25,3
961,30,1
961,21,1
962,28,1
962,26,3
963,31,1
963,26,1
963,30,1
964,23,1
964,21,3
964,33,1
964,36,1
965,28,1
965,34,2
965,29,2
965,35,2
966,25,2
966,36,1
966,29,1
967,30,1
967,32,1
968,26,3
968,33,2
968,24,1
968,37,1
969,29,1
969,36,3
969,34,2
970,22,1
970,36,1
970,29,2
970,26,1
971,37,1
971,25,1
971,70,1
972,22,1
972,27,3
972,24,1
973,34,1
973,36,2
973,24,1
974,25,1
974,37,1
974,29,1
975,29,1
975,25,2
975,35,1
976,3,1
976,37,1
977,27,1
977,31,1
977,32,2
977,24,1
978,23,1
978,21,1
978,28,1
979,26,3
979,22,3
979,33,1
979,25,1
980,25,1
980,34,2
980,37,1
981,28,1
981,37,1
981,21,1
982,37,2
982,26,1
982,29,1
982,30,2
983,22,1
983,30,3
983,32,1
983,35,2
983,33,1
984,25,2
984,30,1
985,21,1
985,33,1
985,29,1
985,32,1
986,33,2
986,31,1
986,34,1
986,32,1
987,23,2
987,37,1
987,24,1
988,27,2
988,29,1
988,73,1
988,31,1
989,37,1
989,30,2
989,34,1
990,34,2
990,32,1
990,22,1
990,28,1
991,29,1
991,31,1
992,21,1
992,35,1
993,25,2
993,34,1
993,24,1
994,23,1
994,30,1
994,29,1
994,37,1
995,23,1
995,35,1
995,37,2
995,28,1
996,29,1
996,33,1
996,26,1
996,37,1
997,22,1
997,33,1
997,24,1
997,32,2
998,25,1
998,35,2
998,28,1
999,27,1
999,21,1
999,28,1
1000,29,1
1000,32,2
1000,25,1
1000,21,1
1001,40,1
1001,65,1
1001,67,2
1002,45,2
1002,44,1
1003,55,1
1003,71,1
1003,67,2
1004,41,1
1004,15,1
1004,60,1
1005,55,1
1005,16,1
1006,4,1
1006,44,1
1006,40,1
1006,65,1
1007,60,1
1007,15,2
1007,16,1
1007,45,1
1008,15,1
1008,71,1
1009,41,1
1009,44,3
1009,55,1
1010,43,1
1010,65,1
1010,41,1
1011,44,1
1011,67,1
1011,71,1
1012,71,1
1012,45,1
1012,15,1
1012,55,1
1013,16,1
1013,45,1
1013,15,2
1014,60,1
1014,69,1
1014,40,1
1015,15,1
1015,43,1
1015,4,2
1015,44,1
1016,16,1
1016,55,1
1016,40,1
1017,43,1
1017,44,1
1018,45,3
1018,55,1
1018,15,1
1018,71,1
1019,40,1
1019,55,1
1019,71,1
1019,67,1
1020,67,1
1020,15,1
1021,19,1
1021,12,1
1021,17,1
1022,13,1
1022,1,1
1022,78,1
1022,7,1
1023,18,1
1023,8,1
1023,2,2
1024,6,1
1024,9,1
1024,14,1
1025,72,2
1025,2,3
1025,5,1
1026,2,1
1026,6,1
1027,20,1
1027,7,1
1027,10,2
1027,39,1
1028,7,1
1028,9,1
1029,11,1
1029,7,2
1030,8,1
1030,18,1
1030,9,1
1031,18,2
1031,20,1
1031,17,1
1031,58,1
1032,2,2
1032,14,3
1032,10,1
1033,7,2
1033,19,2
1033,10,1
1034,13,1
1034,12,1
1034,9,1
1034,77,1
1034,5,1
1035,8,1
1035,1,3
1035,78,1
1035,10,1
1035,6,2
1036,3,1
1036,20,1
1036,11,3
1037,2,1
1037,1,1
1038,8,1
1038,7,1
1038,11,1
1038,14,1
1038,18,2
1039,17,1
1039,8,2
1040,17,1
1040,7,1
1040,66,1
1040,13,1
1041,21,2
1041,33,2
1041,31,1
1042,24,1
1042,32,1
1042,29,1
1042,25,1
1043,25,1
1043,30,1
1044,37,1
1044,21,1
1044,36,1
1045,24,1
1045,21,1
1045,23,2
1046,35,1
1046,26,1
1047,36,2
1047,31,1
1048,21,1
1048,31,1
1049,27,3
1049,32,2
1049,31,1
1049,33,1
1049,42,1
1050,25,2
1050,26,1
1051,35,1
1051,34,1
1052,22,1
1052,25,1
1053,32,1
1053,23,1
1053,36,1
1053,28,1
1054,23,1
1054,22,2
1054,26,1
1054,37,1
1055,30,2
1055,23,1
1056,31,1
1056,25,1
1056,36,1
1057,27,1
1057,29,2
1057,33,1
1057,11,3
1058,32,1
1058,23,1
1058,22,1
1058,30,2
1059,33,2
1059,22,2
1060,30,1
1060,33,1
1060,21,1
1061,57,1
1061,61,1
1061,47,2
1062,46,2
1062,61,1
1062,13,1
1062,47,1
1063,46,1
1063,49,1
1063,50,2
1063,52,1
1064,47,1
1064,58,1
1064,98,2
1064,81,1
1065,51,1
1065,47,1
1066,48,1
1066,51,2
1066,56,1
1067,57,2
1067,49,1
1067,81,1
1068,50,1
1068,57,2
1068,47,1
1068,49,1
1068,48,2
1069,48,2
1069,56,1
1070,97,1
1070,49,1
1070,51,1
1070,47,3
1071,98,1
1071,47,1
1071,97,1
1072,51,1
1072,58,1
1072,98,1
1073,81,1
1073,51,2
1073,52,1
1073,58,1
1074,50,1
1074,52,1
1074,56,1
1075,97,2
1075,58,1
1075,47,2
1076,46,1
1076,98,1
1076,56,1
1076,57,1
1076,81,1
1077,61,1
1077,97,3
1077,50,1
1078,56,1
1078,46,1
1079,51,1
1079,97,1
1079,48,1
1080,97,1
1080,81,1
1080,47,1
1081,61,3
1081,58,1
1081,49,1
1082,52,1
1082,48,1
1082,49,1
1083,49,1
1083,48,1
1083,51,1
1083,50,1
1084,81,1
1084,51,1
1084,48,1
1084,58,1
1085,61,2
1085,58,1
1085,48,1
1086,50,1
1086,97,1
1086,56,1
1087,56,1
1087,61,1
1087,98,1
1087,46,1
1088,52,1
1088,47,2
1088,98,1
1088,97,1
1089,57,1
1089,47,1
1090,58,1
1090,61,1
1090,98,2
1091,47,1
1091,98,1
1091,61,1
1092,58,1
1092,51,1
1093,56,1
1093,68,1
1093,22,1
1094,51,2
1094,24,1
1094,52,1
1094,46,1
1094,56,1
1095,46,1
1095,56,1
1095,51,1
1095,48,1
1095,57,1
1096,52,1
1096,50,3
1096,48,1
1096,98,1
1097,48,2
1097,57,2
1097,47,1
1098,61,1
1098,68,1
1098,52,1
1099,98,3
1099,47,2
1099,50,1
1099,81,1
1100,52,1
1100,56,3
1100,97,1
1100,51,1
1101,60,2
1101,43,1
1102,44,1
1102,4,1
1102,45,3
1103,71,1
1103,60,1
1103,43,1
1104,16,1
1104,60,1
1105,65,1
1105,45,1
1105,40,1
1106,71,1
1106,45,1
1106,41,1
1107,55,1
1107,60,1
1107,43,2
1107,41,2
1108,4,1
1108,55,1
1108,65,1
1109,67,2
1109,40,3
1109,16,1
1110,55,1
1110,41,1
1110,40,1
1110,71,1
1111,44,2
1111,84,1
1112,40,1
1112,71,1
1112,45,1
1112,43,1
1113,4,1
1113,67,1
1113,41,1
1114,41,1
1114,40,1
1115,16,3
1115,4,1
1115,41,2
1115,60,1
1116,40,2
1116,4,1
1116,15,1
1116,60,2
1117,67,1
1117,45,1
1117,36,1
1117,15,1
1118,4,1
1118,16,1
1118,40,3
1119,55,2
1119,67,1
1119,41,1
1119,44,2
1120,44,1
1120,16,1
1120,4,1
1121,5,1
1121,1,1
1121,10,1
1121,12,1
1122,19,1
1122,70,1
1122,20,1
1123,1,1
1123,6,1
1124,13,2
1124,1,1
1124,20,2
1125,20,1
1125,8,2
1125,11,1
1126,13,1
1126,16,1
1126,17,1
1126,19,3
1126,14,2
1127,18,1
1127,1,1
1127,9,1
1127,10,1
1128,19,1
1128,14,1
1129,18,2
1129,78,1
1129,3,1
1130,14,1
1130,5,1
1130,12,1
1131,13,1
1131,17,1
1131,8,2
1132,2,1
1132,1,1
1132,29,2
1133,17,1
1133,7,2
1134,11,1
1134,13,1
1134,1,2
1134,6,2
1134,5,1
1135,19,2
1135,7,1
1135,18,3
1136,20,1
1136,2,1
1136,9,2
1137,10,1
1137,6,1
1137,8,1
1137,9,1
1137,2,1
1138,7,1
1138,16,1
1138,19,1
1139,11,1
1139,18,1
1139,17,1
1140,2,2
1140,17,1
1140,6,1
1141,78,2
1141,93,1
1142,78,1
1142,54,1
1142,38,1
1142,53,1
1143,100,1
1143,86,1
1143,39,2
1144,100,1
1144,38,1
1145,93,2
1145,74,1
1145,39,3
1146,78,1
1146,73,1
1146,100,2
1147,74,1
1147,86,1
1147,100,1
1148,100,1
1148,20,1
1148,75,2
1149,94,1
1149,72,1
1149,38,1
1149,73,3
1149,100,2
1150,38,2
1150,74,1
1150,94,3
1151,75,1
1151,78,1
1151,100,1
1152,100,1
1152,54,1
1152,94,1
1153,72,1
1153,39,1
1154,19,1
1154,100,1
1154,93,1
1155,72,1
1155,54,2
1155,100,1
1155,86,1
1156,94,2
1156,73,1
1156,22,1
1157,74,2
1157,86,1
1157,47,1
1158,54,1
1158,72,1
1158,94,1
1158,53,1
1159,93,1
1159,54,2
1160,39,1
1160,53,1
1160,38,1
1161,71,3
1161,15,1
1161,65,3
1161,44,1
1161,16,1
1162,65,1
1162,44,1
1162,84,1
1163,15,2
1163,16,1
1163,4,1
1164,41,1
1164,16,1
1164,60,3
1164,65,1
1165,40,1
1165,15,1
1166,16,1
1166,65,1
1166,79,1
1167,68,1
1167,41,1
1168,44,1
1168,67,1
1168,43,1
1169,67,1
1169,71,2
1170,44,1
1170,15,1
1171,67,1
1171,55,1
1171,40,1
1172,16,1
1172,43,1
1172,65,1
1172,41,1
1173,40,1
1173,71,1
1173,67,1
1174,40,1
1174,16,1
1174,71,1
1175,65,1
1175,16,1
1175,40,1
1176,45,1
1176,65,1
1176,40,3
1176,67,1
1176,55,1
1177,21,1
1177,41,2
1177,44,1
1178,20,1
1178,4,1
1178,40,3
1179,71,1
1179,15,2
1180,4,1
1180,71,1
1180,40,1
1181,65,1
1181,15,1
1181,16,1
1181,43,3
1182,15,1
1182,4,3
1182,65,2
1183,44,1
1183,41,2
1183,71,1
1184,15,1
1184,16,2
1184,55,1
1184,60,1
1184,45,1
1185,60,1
1185,4,1
1185,67,1
1186,15,1
1186,67,1
1186,60,2
1187,45,1
1187,67,1
1188,45,1
1188,15,1
1189,26,1
1189,73,1
1189,44,2
1189,60,1
1190,55,2
1190,60,1
1191,71,1
1191,15,1
1191,40,3
1192,71,2
1192,45,1
1192,15,1
1192,4,1
1192,44,2
1193,67,1
1193,43,2
1193,44,1
1193,55,1
1194,44,3
1194,41,1
1194,60,1
1195,65,2
1195,43,1
1195,16,1
1196,4,1
1196,16,1
1197,60,1
1197,4,1
1198,16,2
1198,40,1
1199,41,3
1199,4,1
1199,60,2
1199,67,1
1200,41,1
1200,71,1
1200,4,1
1200,43,1
1201,26,3
1201,15,1
1201,36,2
1201,73,1
1202,23,1
1202,27,2
1202,29,1
1203,29,1
1203,36,1
1204,23,1
1204,34,1
1204,26,1
1204,24,1
1205,30,3
1205,26,1
1205,24,1
1205,36,1
1206,32,2
1206,31,2
1206,25,1
1207,21,1
1207,30,1
1207,35,1
1207,28,1
1208,21,1
1208,22,1
1208,36,1
1209,29,1
1209,22,1
1209,30,1
1210,32,2
1210,27,1
1211,36,1
1211,35,1
1211,27,1
1211,22,1
1212,33,1
1212,32,1
1212,36,1
1213,23,1
1213,31,1
1213,30,1
1213,32,2
1214,25,1
1214,36,1
1214,73,1
1215,21,1
1215,29,3
1215,34,1
1215,22,1
1216,34,1
1216,36,1
1216,24,1
1217,25,1
1217,23,2
1217,36,1
1217,31,1
1218,37,1
1218,22,1
1219,23,1
1219,33,1
1219,29,1
1220,36,1
1220,29,1
1220,34,1
1221,40,2
1221,16,2
1221,65,1
1222,4,1
1222,55,1
1222,71,1
1223,55,1
1223,60,1
1224,65,1
1224,26,1
1224,71,2
1224,15,1
1225,71,1
1225,43,1
1225,45,1
1226,67,1
1226,24,1
1226,43,1
1227,15,1
1227,16,1
1227,49,2
1228,55,2
1228,71,1
1228,4,1
1228,45,1
1229,55,1
1229,16,1
1230,43,1
1230,16,1
1230,60,3
1230,55,2
1231,75,1
1231,41,1
1232,44,1
1232,55,1
1233,40,1
1233,60,1
1233,43,1
1234,65,1
1234,69,1
1234,4,1
1235,40,1
1235,65,1
1235,69,1
1236,40,1
1236,71,1
1236,55,1
1236,16,1
1237,65,1
1237,71,3
1237,4,1
1238,15,1
1238,16,1
1238,41,1
1238,55,1
1239,60,1
1239,23,1
1239,4,1
1240,71,1
1240,55,1
1241,18,2
1241,3,1
1241,9,2
1241,19,1
1241,7,1
1242,7,1
1242,83,1
1242,17,1
1242,20,1
1243,21,2
1243,13,1
1244,5,2
1244,12,3
1244,13,1
1244,70,1
1245,19,1
1245,1,2
1245,10,1
1246,13,1
1246,6,1
1247,1,1
1247,9,1
1247,3,1
1247,83,1
1248,1,2
1248,13,1
1249,3,1
1249,11,1
1249,13,1
1250,13,1
1250,17,1
1251,1,1
1251,8,2
1252,7,1
1252,20,2
1252,17,1
1253,9,1
1253,6,1
1253,19,1
1253,2,2
1254,1,1
1254,20,1
1254,7,1
1254,5,3
1255,19,1
1255,1,1
1255,78,1
1255,13,1
1256,10,1
1256,5,1
1257,20,1
1257,5,1
1258,7,1
1258,3,1
1258,9,1
1258,2,1
1258,76,1
1259,13,1
1259,7,1
1259,2,1
1260,6,2
1260,20,1
1260,10,1
1261,51,1
1261,56,1
1261,64,1
1261,46,1
1261,81,1
1262,98,1
1262,57,1
1262,61,1
1263,50,1
1263,57,1
1263,52,2
1263,61,2
1264,48,2
1264,61,1
1264,51,2
1265,52,2
1265,81,1
1265,61,1
1266,50,2
1266,51,1
1266,97,1
1266,81,2
1267,48,2
1267,63,1
1268,56,1
1268,47,2
1269,52,1
1269,49,1
1269,38,1
1270,97,1
1270,98,1
1270,57,1
1271,98,2
1271,47,1
1271,46,1
1271,61,1
1272,57,1
1272,56,1
1273,51,2
1273,49,1
1273,50,1
1274,52,1
1274,56,1
1274,21,1
1274,57,1
1275,98,1
1275,57,2
1276,46,1
1276,81,1
1276,51,2
1276,74,2
1276,97,1
1277,58,1
1277,48,1
1277,98,1
1278,60,1
1278,57,1
1278,49,1
1278,52,2
1279,98,1
1279,46,1
1280,66,1
1280,81,1
1280,58,1
1280,48,1
1281,12,3
1281,13,1
1281,2,1
1282,13,1
1282,7,1
1282,1,1
1282,5,1
1283,14,1
1283,8,2
1283,7,1
1284,20,2
1284,19,2
1284,14,1
1284,17,1
1285,6,1
1285,11,1
1285,7,1
1286,2,1
1286,5,1
1286,6,1
1286,10,2
1287,18,1
1287,7,1
1288,12,1
1288,11,1
1288,20,3
1289,8,1
1289,11,3
1289,6,1
1289,1,1
1290,7,1
1290,17,1
1291,20,1
1291,2,1
1291,10,1
1291,14,2
1292,13,1
1292,10,1
1292,18,1
1292,78,1
1293,28,1
1293,82,1
1294,13,1
1294,2,1
1294,11,1
1294,70,1
1295,18,1
1295,2,1
1295,9,1
1296,9,1
1296,5,2
1296,19,1
1296,1,1
1297,6,2
1297,13,1
1297,17,1
1298,18,1
1298,2,1
1298,6,2
1299,7,1
1299,8,1
1299,10,1
1299,12,1
1300,8,2
1300,6,1
1300,13,2
1301,86,2
1301,73,1
1302,62,1
1302,39,1
1303,38,1
1303,53,1
1304,93,1
1304,54,1
1304,53,1
1304,78,1
1304,73,1
1305,39,2
1305,86,1
1306,74,1
1306,78,1
1306,38,1
1307,39,1
1307,73,1
1307,94,2
1308,86,1
1308,78,1
1308,72,1
1309,86,1
1309,72,1
1309,75,1
1309,73,1
1310,53,1
1310,73,1
1311,100,1
1311,93,1
1311,73,1
1312,39,2
1312,72,1
1313,73,1
1313,74,1
1313,39,1
1313,54,1
1314,39,1
1314,93,2
1314,78,1
1314,53,1
1315,94,1
1315,72,1
1315,93,1
1315,39,1
1316,94,1
1316,39,1
1317,74,1
1317,73,1
1318,53,1
1318,72,3
1318,78,1
1318,94,1
1318,75,1
1319,73,1
1319,74,1
1320,74,1
1320,93,1
1321,10,1
1321,12,1
1321,1,1
1322,8,1
1322,14,1
1323,9,1
1323,77,1
1323,13,1
1324,3,1
1324,20,1
1324,9,1
1324,11,1
1325,6,1
1325,9,1
1325,13,1
1325,10,1
1325,1,1
1326,13,2
1326,1,1
1326,11,1
1327,11,1
1327,14,1
1327,6,1
1327,17,2
1328,10,1
1328,20,2
1328,6,1
1329,10,1
1329,9,1
1330,11,1
1330,19,1
1330,2,2
1330,17,1
1331,1,1
1331,12,1
1331,20,1
1331,3,1
1332,3,1
1332,10,1
1332,11,1
1332,19,1
1332,18,2
1333,7,1
1333,20,1
1333,5,2
1334,3,1
1334,17,1
1334,13,1
1334,19,1
1335,2,1
1335,5,1
1336,7,1
1336,9,2
1336,13,1
1337,5,1
1337,14,2
1338,10,1
1338,11,1
1338,12,1
1339,8,1
1339,1,1
1339,17,2
1339,12,1
1340,12,1
1340,18,3
1340,20,1
1340,8,1
1341,13,2
1341,11,1
1341,1,1
1342,56,1
1342,11,1
1342,18,1
1343,5,1
1343,8,2
1343,11,2
1344,5,1
1344,19,3
1344,18,1
1344,1,1
1345,14,1
1345,6,1
1345,10,1
1346,14,1
1346,18,1
1346,10,1
1347,3,1
1347,18,1
1347,17,1
1348,8,1
1348,13,1
1349,9,1
1349,20,1
1350,14,2
1350,5,1
1350,20,1
1351,18,1
1351,2,3
1351,9,1
1352,19,3
1352,12,3
1353,2,1
1353,17,1
1354,1,1
1354,6,1
1354,9,2
1354,14,2
1355,3,2
1355,5,2
1355,9,1
1356,10,1
1356,2,1
1356,17,1
1356,20,1
1356,19,1
1357,8,1
1357,18,1
1357,10,1
1357,3,2
1357,11,1
1358,14,1
1358,3,1
1358,11,1
1359,6,1
1359,9,1
1359,2,1
1359,14,1
1360,6,1
1360,76,1
1360,9,1
1360,19,1
1361,53,1
1361,66,1
1362,23,3
1362,31,1
1363,33,1
1363,26,1
1363,21,1
1363,31,1
1363,82,1
1364,31,2
1364,34,1
1364,32,1
1365,23,1
1365,31,1
1366,27,1
1366,36,1
1366,31,2
1367,24,2
1367,35,1
1367,73,1
1368,26,1
1368,22,1
1368,35,2
1368,32,1
1369,35,2
1369,67,1
1369,28,1
1369,24,1
1370,32,1
1370,82,1
1371,34,1
1371,37,2
1371,22,1
1371,35,3
1372,37,1
1372,27,1
1372,29,1
1373,26,1
1373,34,1
1373,29,1
1374,21,1
1374,36,1
1374,32,1
1375,26,1
1375,31,1
1376,34,1
1376,35,1
1376,30,3
1377,29,1
1377,44,1
1378,32,1
1378,21,1
1379,21,1
1379,36,1
1379,37,1
1380,33,1
1380,27,1
1380,21,1
1380,23,1
1381,22,1
1381,36,1
1381,27,1
1381,26,1
1382,37,2
1382,31,1
1382,25,1
1383,31,1
1383,35,2
1383,27,1
1384,29,1
1384,73,1
1384,27,1
1384,2,2
1384,31,2
1385,35,1
1385,29,1
1385,21,1
1386,27,1
1386,32,1
1387,27,2
1387,34,1
1387,28,1
1388,29,2
1388,73,1
1388,32,1
1389,25,1
1389,31,1
1390,49,1
1390,36,1
1390,37,1
1391,27,1
1391,31,1
1391,29,1
1392,25,1
1392,35,1
1392,31,1
1392,23,1
1392,21,1
1393,35,1
1393,21,1
1394,22,1
1394,37,1
1394,31,1
1395,35,1
1395,32,1
1395,29,2
